"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNOW","TMAX","TMIN","WT01","WT03","WT04","WT05","WT06","WT11"
"USC00141404","38.1937","-95.0724","289.6","2000-11-03","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-04","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-05","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-06","0.16","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-07","0.63","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-08","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-09","0.44","0.1",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-10","0.01","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-11","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-12","0.01","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-13","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-14","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-15","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-16","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-17","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-18","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-19","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-20","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-21","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-22","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-23","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-24","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-25","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-26","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-27","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-28","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-29","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-11-30","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-01","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-02","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-03","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-04","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-05","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-06","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-07","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-08","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-09","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-10","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-11","0.06","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-12","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-13","0.56","6.5",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-14","0.19","2.8",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-15","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-16","0.02","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-17","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-18","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-19","0.00","0.5",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-20","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-21","0.01","0.4",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-22","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-23","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-24","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-25","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-26","0.03","0.5",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-27","0.01","0.5",,,"    1",,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-28","0.00","0.0",,,"    1",,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-29","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-30","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2000-12-31","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-01","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-02","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-03","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-04","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-05","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-06","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-07","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-08","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-09","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-10","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-11","0.03","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-12","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-13","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-14","0.13","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-15","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-16","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-17","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-18","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-19","0.00",,,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-20","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-21","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-22","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-23","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-24","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-25","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-26","0.04","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-27","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-28","0.12","0.0",,,,,,,"    1",
"USC00141404","38.1937","-95.0724","289.6","2001-01-29","1.35","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-30","0.15","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-01-31","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-01","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-02","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-03","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-04","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-05","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-06","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-07","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-08","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-09","1.01","0.0",,,,"    1","    1",,"    1",
"USC00141404","38.1937","-95.0724","289.6","2001-02-10","0.01","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-11","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-12","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-13","0.01","0.0",,,"    1",,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-14","0.28","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-15","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-16","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-17","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-18","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-19","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-20","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-21","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-22","0.14","0.0",,,,,"    1",,"    1",
"USC00141404","38.1937","-95.0724","289.6","2001-02-23","0.00","0.0",,,"    1",,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-24","1.46","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-25","1.10","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-26","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-27","0.03","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-02-28","0.25","1.0",,,,,"    1",,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-01","0.00","0.0",,,,,,,"    1",
"USC00141404","38.1937","-95.0724","289.6","2001-03-02","0.00","0.0",,,"    1",,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-03","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-04","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-05","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-06","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-07","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-08","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-09","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-10","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-11","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-12","0.33","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-13","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-14","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-15","0.25","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-16","1.21","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-17","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-18","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-19","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-20","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-21","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-22","0.09","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-23","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-24","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-25","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-26","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-27","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-28","0.11","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-29","0.09","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-30","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-03-31","0.08","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-01","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-02","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-03","0.21","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-04","0.31","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-05","0.01","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-06","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-07","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-08","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-09","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-10","0.76","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-11","0.35","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-12","0.02","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-13","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-14","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-15","0.38","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-16","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-17","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-18","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-19","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-20","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-21","0.01","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-22","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-23","0.57","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-24","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-25","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-26","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-27","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-28","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-29","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-04-30","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-01","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-02","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-03","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-04","0.01","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-05","0.07","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-06","0.38","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-07","0.43","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-08","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-09","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-10","0.03","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-11","0.33","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-12","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-13","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-14","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-15","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-16","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-17","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-18","1.14","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-19","1.41","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-20","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-21","0.52","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-22","0.01","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-23","0.08","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-24","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-25","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-26","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-27","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-28","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-29","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-30","0.44","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-05-31","0.51","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-01","0.02","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-02","0.16","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-03","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-04","2.93","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-05","0.01","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-06","0.26","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-07","1.58","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-08","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-09","0.11","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-10","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-11","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-12","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-13","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-14","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-15","0.76","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-16","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-17","0.33","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-18","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-19","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-20","1.23","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-21","0.74","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-22","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-23","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-24","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-25","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-26","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-27","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-28","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-29","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-06-30","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-01","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-02","0.03","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-03","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-04","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-05","0.02","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-06","0.72","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-07","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-08","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-09","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-10","0.60","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-11","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-12","0.29","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-13","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-14","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-15","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-16","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-17","0.17","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-18","0.03","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-19","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-20","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-21","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-22","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-23","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-24","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-25","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-26","3.06","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-27","2.50","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-28","1.05","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-29","0.01","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-30","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-07-31","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-08-01","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-08-02","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-08-03","0.00","0.0",,,,,,,,
"USC00141404","38.1937","-95.0724","289.6","2001-08-04","0.00","0.0",,,,,,,,
